1000
0 210
	682.082
	695.83
	698.484
	704.088
	709.035
	716.116
	716.12
	716.744
	725.46
	752.174
	753.142
	802.154
	804.149
	807.648
	814.652
	816.034
	828.479
	830.42
	840.797
	846.858
	847.537
	867.49
	867.534
	867.591
	868.427
	871.906
	876.305
	923.225
	923.664
	924.103
	924.412
	927.898
	935.482
	937.776
	939.027
	939.626
	939.645
	941.964
	951.064
	951.409
	951.608
	955.523
	958.121
	958.675
	966.143
	976.828
	977.299
	979.473
25 216
	10.9877
	11.5239
	11.8186
	11.8187
	11.9714
	12.0115
	12.6414
	13.4156
	28.8904
	29.3197
	35.1464
	36.366
	37.7486
	37.8847
	42.4992
	88.6343
	91.6038
	93.3722
	95.3581
	98.3457
	112.963
	117.654
	124.967
	148.384
	156.748
	168.675
	179.136
	180.276
	180.457
	180.8
	182.557
	184.696
	190.525
	202.343
	215.902
	218.33
	223.807
	241.942
	242.127
	244.294
	246.697
	248.946
	256.68
	258.416
	260.274
	275.523
	276.872
	282.263
	282.48
	285.036
	288.338
	295.25
	296.402
	310.824
	315.11
	315.146
	322.399
	322.684
	323.028
	324.164
	325.201
	334.135
	335.106
	350.658
	352.31
	352.603
	364.352
	364.571
	366.223
	366.676
	377.989
	390.036
	397.154
	405.455
	418.069
	432.301
	433.067
	434.432
	435.929
	443.216
	449.071
	453.518
	456.809
	458.086
	458.174
	458.726
	461.642
	464.357
	473.452
	483.162
	485.179
	500.067
	500.072
	500.669
	500.861
	502.832
	503.127
	512.628
	521.425
	521.959
	523.305
	524.426
	525.282
	538.749
	541.363
	547.964
	553.54
	554.759
	555.082
	567.002
	569.224
	569.378
	570.061
	574.235
	585.637
	587.428
	605.457
	610.004
	611.987
	615.332
	615.381
	631.895
	649.398
	651.484
	655.691
	663.681
	667.559
	679.479
	680.353
	688.127
	690.987
	696.6
	696.968
	697.403
	697.496
	699.428
	699.968
	700.273
	704.805
	704.978
	713.54
	713.623
	722.429
	733.339
	744.894
	744.954
	749.287
	749.713
	749.791
	750.56
	754.974
	766.185
	774.423
	788.452
	806.957
	807.08
	808.671
	811.999
	812.36
	812.792
	813.075
	813.342
	814.156
	822.515
	824.649
	824.826
	838.226
	842.399
	843.508
	867.004
	869.675
	886.03
	887.582
	889.402
	889.676
	890.345
	890.982
	891.6
	891.679
	891.68
	891.92
	891.988
	894.56
	895.166
	895.398
	896.133
	896.356
	898.053
	899.885
	900.369
	901.431
	908.531
	909.336
	926.741
	926.899
	934.023
	936.243
	936.532
	937.448
	945.911
	950.765
	950.837
	950.846
	950.863
	950.963
	951.271
	957.624
	961.115
	962.087
	964.993
	974.825
	975.243
	976.616
	981.009
	986.632
	991.718
26 265
	11.9993
	12.2968
	16.6008
	16.8073
	16.9656
	17.0092
	19.1711
	34.4351
	43.7769
	49.0057
	49.0073
	49.0099
	54.3655
	59.3332
	79.103
	80.5063
	80.5833
	80.964
	82.132
	82.953
	83.2542
	84.5984
	84.8349
	97.7919
	101
	120.182
	126.288
	126.327
	126.6
	132.74
	138.778
	144.4
	150.691
	150.79
	151.457
	152.251
	153.6
	154.657
	154.945
	155.143
	155.637
	175.447
	182.595
	183.02
	194.999
	195.177
	195.249
	197.54
	203.486
	205.144
	206.814
	208.657
	209.372
	219.477
	223.134
	223.207
	231.898
	231.963
	233.554
	237.288
	239.874
	244.138
	246.636
	251.335
	256.99
	261.886
	264.087
	265.241
	265.289
	265.442
	265.475
	265.504
	269.848
	272.959
	273.43
	275.501
	280.391
	281.821
	296.701
	297.394
	306.665
	307.525
	307.931
	316.763
	318.851
	318.948
	319.027
	319.868
	320.173
	320.347
	322.496
	327.597
	328.593
	340.821
	344.118
	353.988
	354.685
	354.752
	359.318
	360.849
	361.031
	365.396
	368.311
	368.96
	372.947
	373.023
	373.36
	373.967
	374.016
	374.705
	381.738
	381.784
	382.514
	388.402
	389.491
	389.709
	390.046
	390.135
	390.265
	390.369
	390.637
	391.053
	392.093
	395.577
	398.085
	398.572
	399.008
	403.757
	404.009
	406.462
	407.395
	414.199
	414.742
	418.003
	422.255
	436.057
	437.302
	444.046
	457.444
	468.337
	488.097
	499.742
	503.564
	507.424
	507.723
	507.946
	522.232
	522.242
	522.718
	524.953
	535.478
	537.51
	539.224
	540.73
	549.379
	554.277
	554.383
	567.973
	568.273
	575.165
	599.812
	600.012
	600.458
	600.506
	600.619
	601.283
	602.965
	608.347
	610.812
	613.34
	619.055
	643.118
	644.261
	644.778
	646.199
	646.391
	650.681
	650.997
	654.639
	655.25
	657.67
	657.996
	658.362
	664.362
	671.427
	671.827
	671.991
	672.682
	672.976
	672.976
	673.188
	673.512
	673.778
	674.067
	674.585
	675.68
	675.719
	675.777
	675.813
	676.675
	676.699
	677.751
	681.093
	686.439
	686.464
	693.428
	695.032
	696.571
	699.014
	706.046
	708.121
	709.018
	728.821
	729.454
	742.811
	743.327
	760.615
	766.194
	766.876
	767.766
	767.943
	768.084
	768.113
	768.178
	768.246
	768.668
	769.454
	771.499
	794.027
	794.545
	795.037
	798.848
	804.907
	811.131
	813.305
	816.207
	817.967
	824.075
	834.546
	839.053
	842.431
	847.723
	848.709
	852.692
	861.391
	862.06
	862.38
	864.227
	864.526
	865.448
	865.648
	867.504
	870.762
	880.444
	903.589
	917.744
	921.763
	942.071
	949.161
	977.439
	982.112
	982.689
	988.79
	990.643
	997.622
27 227
	1.07104
	5.54856
	7.49637
	11.4508
	14.5309
	34.7811
	47.0751
	72.7878
	72.9777
	78.7433
	81.2301
	86.4535
	86.8922
	88.3559
	88.3992
	90.4755
	91.9734
	92.6011
	98.9579
	99.9096
	100.511
	113.121
	118.888
	119.167
	139.812
	147.115
	147.172
	147.226
	151.016
	151.017
	152.118
	156.957
	158.697
	160.232
	160.266
	161.672
	163.857
	174.002
	174.239
	182.587
	190.408
	197.428
	211.224
	215.742
	243.231
	244.291
	251.95
	253.096
	253.262
	255.136
	256.118
	257.143
	260.675
	260.685
	261.292
	264.541
	268
	270.141
	270.24
	271.295
	271.584
	275.814
	276.033
	276.385
	279.593
	279.68
	279.686
	280.099
	280.29
	280.651
	280.699
	282.108
	282.631
	289.155
	296.027
	308.216
	328.542
	333.873
	346.969
	347.068
	349.238
	351.205
	367.196
	376.408
	378.457
	379.928
	382.122
	382.662
	382.672
	384.232
	385.878
	386.804
	387.511
	392.036
	392.64
	392.68
	393.026
	401.322
	404.919
	405.555
	415.018
	426.294
	429.111
	429.277
	448.499
	449.298
	449.64
	449.939
	473.839
	477.207
	477.779
	477.889
	494.244
	504.278
	515.382
	516.549
	516.832
	517.723
	518.253
	518.668
	518.766
	525.821
	526.139
	527.363
	532.869
	576.726
	576.843
	586.345
	586.373
	586.712
	590.867
	597.112
	599.904
	611.07
	620.886
	624.48
	636.803
	638.262
	638.806
	642.834
	643.283
	652.716
	653.153
	653.288
	669.27
	682.332
	682.6
	682.747
	682.957
	683.853
	686.988
	687.251
	687.654
	695.259
	697.411
	700.445
	702.032
	708.427
	712.285
	712.602
	712.838
	713.49
	714.719
	715.236
	721.608
	722.216
	729.19
	746.653
	747.763
	758.093
	760.58
	764.981
	769.743
	769.854
	773.654
	778.757
	782.551
	782.665
	782.685
	786.095
	789.353
	796.662
	807.095
	814.123
	814.871
	815.762
	825.273
	825.315
	826.264
	829.179
	830.008
	830.098
	830.105
	830.344
	832.923
	833.28
	833.463
	835.746
	836.518
	837.141
	837.18
	838.458
	838.867
	840.283
	840.369
	841.809
	841.822
	843.137
	846.092
	846.377
	851.342
	858.433
	863.306
	870.409
	871.443
	872.016
	889.226
	889.358
	890.582
	908.746
	939.511
	943.172
	946.841
	947.159
	947.431
	956.861
	997.144
28 241
	8.6049
	12.6763
	13.7406
	17.1725
	25.2621
	25.3152
	53.5459
	53.7579
	60.0949
	81.4723
	84.5304
	85.0165
	86.9177
	88.4653
	94.5776
	95.6918
	95.9544
	96.0975
	101.38
	102.639
	104.136
	106.616
	112.359
	112.562
	113.282
	113.287
	114.267
	114.644
	115.875
	115.89
	116.082
	116.482
	116.513
	117.322
	117.476
	118.117
	118.165
	119.105
	120.019
	120.206
	121.648
	122.422
	122.466
	127.062
	129.159
	139.556
	141.387
	144.661
	145.366
	162.367
	172.864
	181.46
	187.742
	189.721
	201.606
	213.59
	214.207
	215.731
	217.008
	227.192
	227.743
	232.214
	232.35
	254.36
	254.703
	255.966
	257.031
	266.805
	274.688
	275.996
	286.732
	287.256
	290.401
	291.963
	292.061
	299.085
	300.127
	300.562
	308.367
	308.68
	314.227
	315.289
	315.715
	315.928
	317.993
	320.555
	325.887
	327.472
	329.009
	336.87
	337.271
	337.765
	344.964
	345.682
	347.85
	357.411
	357.848
	358.021
	358.552
	358.717
	359.134
	362.786
	363.617
	364.896
	365.769
	365.862
	366.859
	370.624
	371.624
	375.419
	386.981
	398.794
	403.047
	408.076
	408.765
	409.987
	418.675
	419.022
	419.571
	422.033
	422.078
	424.68
	425.601
	430.182
	430.352
	430.849
	431.241
	432.131
	455.265
	466.77
	467.896
	474.572
	478.444
	479.875
	488.142
	490.718
	494.46
	495.961
	496.69
	496.691
	496.969
	497.121
	502.132
	505.816
	506.878
	513.493
	516.805
	516.992
	518.393
	518.947
	530.568
	531.082
	531.267
	533.067
	548.63
	549.451
	549.507
	550.438
	551.197
	554.118
	583.594
	583.658
	586.989
	600.862
	605.503
	606.28
	606.831
	614.269
	615.581
	625.623
	628.071
	628.286
	629.208
	629.388
	629.608
	629.916
	630.226
	630.244
	634.296
	643.651
	645.095
	653.172
	657.715
	658.471
	658.609
	674.945
	677.777
	677.976
	688.541
	691.012
	691.055
	691.12
	704.661
	709.434
	714.949
	715.922
	718.852
	730.82
	741.92
	747.308
	753.33
	757.215
	757.275
	757.286
	757.486
	762.716
	763.894
	764.051
	767.665
	767.941
	769.072
	770.347
	770.614
	770.72
	770.872
	773.508
	773.907
	774.277
	778.312
	784.544
	784.602
	809.15
	825.613
	827.917
	828.595
	828.675
	841.053
	847.726
	857.112
	866.389
	874.432
	898.746
	906.587
	908.787
	930.806
	931.076
	949.572
	974.912
	977.314
	977.318
	983.093
29 216
	4.8703
	18.778
	19.6757
	32.9764
	41.7431
	41.7832
	43.9285
	45.8053
	45.8449
	49.3282
	49.8474
	70.4372
	94.8826
	96.884
	134.188
	135.019
	135.023
	150.355
	151.735
	154.348
	156.695
	161.582
	162.078
	162.696
	173.657
	177.484
	177.689
	178.553
	188.375
	198.802
	200.11
	200.316
	201.097
	204.757
	211.433
	227.014
	227.985
	229.06
	229.175
	229.841
	230.61
	232.229
	232.903
	235.351
	242.92
	243.145
	243.904
	244.487
	244.94
	246.191
	246.25
	248.065
	249.089
	249.491
	250.199
	257.214
	257.417
	258.406
	264.562
	268.32
	268.471
	268.54
	268.659
	270.404
	273.053
	273.436
	275.012
	275.086
	276.578
	276.75
	276.838
	278.977
	297.707
	298.169
	298.357
	302.332
	318.832
	324.386
	326.845
	331.679
	336.442
	339.106
	345.675
	346.462
	349.522
	354.211
	354.23
	355.567
	356.955
	361.254
	361.422
	361.501
	363.958
	363.973
	370.239
	375.173
	375.862
	376.465
	376.913
	380.772
	382.27
	387.986
	403.842
	408.369
	457.463
	457.531
	458.876
	463.087
	474.105
	477.142
	480.885
	482.351
	483.316
	492.964
	495.273
	497.403
	511.561
	538.586
	539.052
	546.77
	563.837
	563.967
	564.178
	564.611
	564.899
	564.968
	571.434
	571.559
	573.877
	576.846
	579.853
	580.057
	580.281
	584.663
	590.43
	596.962
	609.188
	610.748
	612.791
	633.951
	666.876
	669.83
	673.945
	678.083
	678.316
	678.598
	679.477
	684.9
	686.508
	688.558
	692.993
	695.068
	697.78
	721.537
	724.848
	724.934
	725.553
	726.316
	726.82
	730.965
	733.801
	735.363
	735.425
	736.485
	738.374
	745.649
	748.577
	763.859
	764.18
	765.295
	765.627
	771.986
	782.292
	789.759
	796.006
	797.07
	801.458
	814.857
	820.273
	820.387
	820.594
	820.762
	820.965
	821.365
	822.987
	823
	823.445
	823.451
	824.55
	825.497
	833.063
	870.727
	884.398
	908.077
	908.163
	908.672
	910.407
	912.259
	913.316
	919.3
	935.574
	938.291
	939.394
	945.576
	955.089
	957.455
	959.604
	971.59
	975.175
	984.327
	987.981
	989.27
	990.546
	990.892
	992.758
	995.152
30 207
	3.59582
	34.8543
	35.2563
	44.0797
	45.9318
	50.0082
	51.3246
	56.3664
	57.1371
	57.4702
	78.695
	82.1166
	83.6729
	86.8995
	88.0282
	95.2708
	97.1423
	97.5724
	98.2657
	101.262
	102.248
	106.38
	106.497
	112.6
	118.142
	124.909
	129.859
	144.012
	149.468
	149.637
	150.847
	167.472
	178.105
	179.13
	179.515
	183.304
	190.71
	195.536
	216.274
	217.34
	218.933
	225.496
	227.298
	229.791
	229.867
	230.872
	233.314
	233.592
	234.016
	234.06
	242.521
	243.647
	244.356
	245.159
	249.29
	249.524
	254.605
	254.626
	254.829
	255.46
	259.527
	289.272
	289.382
	293.232
	310.018
	320.129
	325.123
	325.565
	331.992
	345.914
	354.885
	376.565
	385.949
	387.906
	387.988
	388.791
	392.927
	393.799
	398.476
	401.665
	401.914
	402.18
	408.799
	409.544
	409.851
	419.524
	436.505
	438.734
	482.124
	486.283
	489.902
	508.97
	509.989
	513.653
	513.913
	523.376
	524.067
	534.789
	537.057
	537.132
	537.432
	539.498
	540.593
	547.45
	549.693
	559.962
	563.774
	569.189
	580.505
	584.62
	609.926
	610.078
	610.819
	611.322
	611.386
	613.129
	613.495
	613.886
	616.93
	621.158
	622.954
	629.282
	630.457
	633.527
	647.3
	647.585
	647.947
	648.175
	648.191
	648.249
	648.524
	649.744
	664.215
	675.671
	685.118
	714.588
	716.106
	726.322
	731.338
	732.974
	733.879
	734.196
	734.427
	735.171
	735.251
	738.388
	739.62
	747.234
	749.973
	750.305
	751.275
	753.064
	753.386
	753.913
	758.645
	765.003
	796.552
	798.793
	799.578
	799.591
	799.646
	800.163
	800.769
	802.921
	808.9
	809.52
	814.139
	814.509
	815.593
	822.907
	823.521
	825.443
	864.558
	877.923
	880.769
	885.834
	895.849
	896.345
	910.474
	910.965
	911.155
	911.253
	911.325
	911.582
	911.601
	911.701
	911.736
	914.321
	915.977
	916.225
	916.399
	926.77
	943.713
	956.884
	957.917
	958.143
	961.8
	962.586
	963.615
	966.282
	980.44
	982.666
	987.124
	990.261
	998.27
	998.411
	998.94
31 229
	11.2847
	11.3105
	18.8756
	32.8286
	39.6614
	40.291
	42.9002
	46.4231
	46.7202
	46.7952
	46.9592
	64.0147
	77.6444
	77.9041
	78.2814
	78.3816
	85.5959
	92.3357
	96.0594
	96.1779
	96.3184
	100.013
	104.853
	105.781
	105.816
	108.649
	109.398
	110.008
	110.961
	111.257
	113.963
	149.468
	151.622
	165.992
	168.431
	181.51
	183.628
	188.668
	191.232
	195.095
	195.123
	195.494
	195.501
	195.737
	196.2
	196.953
	197.939
	199.333
	200.469
	210.962
	212.623
	221.213
	222.506
	228.015
	228.767
	232.547
	232.947
	242.529
	242.93
	243.963
	256.274
	259.09
	340.318
	341.872
	345.906
	346.534
	346.56
	347.445
	348.001
	348.319
	348.367
	350.303
	355.28
	355.341
	355.728
	358.359
	364.94
	381.685
	387.959
	417.129
	417.168
	433.438
	441.311
	442.704
	445.087
	450.804
	462.332
	468.286
	468.963
	469.86
	470.302
	474.652
	494.958
	496.279
	497.84
	502.742
	507.651
	509.147
	520.538
	522.349
	523.504
	524.761
	524.837
	527.767
	528.082
	528.302
	565.997
	569.223
	576.952
	577.113
	578.841
	584.984
	585.083
	585.411
	592.662
	593.023
	610.786
	661.93
	662.523
	662.79
	664.208
	670.202
	688.08
	688.319
	689.088
	690.104
	691.044
	692.961
	693.116
	693.802
	693.808
	694.331
	694.99
	697.728
	698.479
	709.758
	711.661
	728.861
	731.121
	733.591
	744.674
	753.555
	753.972
	753.977
	755.551
	755.838
	756.969
	758.13
	758.378
	758.398
	760.035
	762.16
	763.673
	784.37
	792.365
	793.613
	793.876
	797.778
	806.479
	808.779
	809.678
	811.071
	814.195
	816.826
	829.168
	829.32
	830.576
	830.658
	830.767
	832.348
	832.607
	835.306
	835.629
	835.711
	835.757
	836.115
	836.823
	841.724
	844.227
	859.894
	860.313
	860.47
	860.708
	861.227
	861.229
	861.514
	863.534
	864.61
	871.592
	875.446
	884.322
	884.627
	898.053
	904.179
	911.118
	911.165
	911.429
	913.03
	913.477
	913.651
	913.907
	924.721
	937.983
	942.562
	943.546
	943.785
	945.942
	946.898
	954.817
	955.853
	955.975
	955.989
	956
	956.102
	956.736
	957.017
	957.442
	959.623
	961.39
	961.776
	961.818
	963.385
	963.843
	963.919
	964.08
	967.273
	968.51
	974.291
	979.756
32 206
	53.374
	60.0059
	64.772
	74.1322
	74.1633
	77.2541
	82.9163
	87.9574
	88.8379
	89.6776
	128.215
	143.282
	144.804
	147.713
	148.789
	148.92
	149.035
	150.182
	150.198
	150.594
	150.612
	150.733
	157.286
	157.58
	158.656
	159.841
	164.798
	180.587
	180.738
	180.923
	181.84
	184.501
	184.656
	185.276
	192.166
	193.613
	193.666
	197.828
	206.228
	206.268
	206.297
	206.853
	213.479
	217.488
	222.562
	222.635
	222.683
	223.948
	225.516
	226.848
	227.372
	228.304
	230.473
	257.823
	257.85
	266.29
	271.868
	271.9
	284.294
	298.594
	302.812
	321.062
	321.755
	330.982
	331.488
	333.057
	335.825
	337.866
	362.509
	364.03
	364.613
	366.759
	367.514
	369.114
	382.513
	382.724
	385.515
	389.528
	390.675
	391.496
	395.725
	408.353
	416.606
	416.795
	424.095
	426.072
	428.731
	444.674
	446.908
	450.789
	459.353
	477.624
	485.11
	486.468
	486.916
	487.656
	493.909
	494.847
	497.82
	509.318
	526.183
	537.584
	537.756
	540.384
	540.809
	542.436
	545.014
	551.52
	561.567
	569.563
	579.523
	594.882
	596.865
	597.229
	597.468
	599.522
	604.583
	606.922
	607.569
	607.685
	618.151
	619.455
	620.131
	620.424
	622.394
	633.769
	634.304
	635.376
	636.001
	636.366
	636.422
	636.695
	636.821
	637.031
	641.354
	641.876
	642.579
	645.759
	651.331
	655.628
	657.78
	657.837
	663.884
	663.984
	664.071
	666.814
	669.159
	669.814
	670.711
	671.026
	671.251
	672.329
	687.365
	688.944
	691.204
	693.138
	701.818
	705.334
	705.606
	705.895
	706.196
	707.291
	708.54
	708.637
	708.851
	710.557
	710.869
	715.069
	716.087
	749.04
	768.508
	768.958
	791.398
	795.672
	817.062
	820.372
	821.459
	821.539
	837.882
	839.345
	839.934
	842.571
	860.253
	861.055
	861.342
	861.764
	862.472
	882.633
	882.675
	882.749
	883.686
	931.909
	951.455
	951.624
	952.076
	963.032
	963.424
	963.736
	963.745
	966.216
	966.243
	966.707
	978.471
	980.344
	980.674
	992.012
33 317
	11.2655
	11.2988
	11.3249
	11.5859
	17.7759
	17.9772
	18.1597
	27.2422
	27.2721
	27.2898
	27.8766
	27.9385
	28.0317
	28.2642
	30.6019
	38.0114
	44.7611
	46.2265
	49.5918
	53.0226
	53.0691
	53.5328
	54.2093
	55.55
	56.101
	60.6444
	66.23
	66.2611
	79.2455
	83.154
	90.5856
	91.8388
	92.3978
	117.612
	122.857
	123.199
	123.253
	127.067
	132.438
	137.302
	138.204
	142.858
	156.377
	170.191
	176.227
	189.672
	191.297
	193.451
	195.16
	195.293
	196.341
	201.352
	203.579
	203.771
	203.866
	203.876
	203.92
	204.189
	204.916
	204.963
	205.014
	205.04
	205.095
	205.288
	207.282
	208.355
	208.792
	209.426
	210.827
	216.803
	217.07
	217.215
	217.537
	217.831
	218.746
	219.204
	219.997
	223.532
	235.355
	240.971
	243.843
	264.416
	274.033
	274.293
	275.181
	282.772
	284.42
	285.689
	291.013
	295.782
	295.956
	296.045
	296.071
	296.172
	296.223
	296.393
	298.964
	299.208
	304.801
	308.6
	309.267
	324.433
	324.665
	329.059
	331.899
	335.887
	340.464
	342.31
	357.695
	363.888
	366.463
	370.598
	371.313
	373.105
	376.242
	389.692
	398.852
	402.444
	404.032
	414.214
	419.051
	420.825
	428.006
	440.862
	468.328
	468.796
	469.392
	470.338
	471.331
	473.051
	473.091
	473.168
	475.533
	476.08
	479.491
	481.277
	484.903
	484.99
	485.249
	485.49
	487.203
	514.915
	516.31
	518.103
	518.383
	521.726
	523.62
	527.003
	527.97
	528.583
	529.111
	529.63
	530.466
	531.137
	539.702
	555.323
	561.325
	566.396
	566.426
	566.825
	571.564
	582.891
	585.061
	603.264
	604.013
	617.115
	617.661
	618.973
	645.916
	649.719
	650.17
	650.348
	654.164
	654.184
	654.711
	654.953
	655.365
	656.162
	658.942
	670.01
	670.048
	671.764
	671.954
	675.156
	676.521
	676.716
	676.962
	677.134
	678.77
	678.977
	689.007
	693.653
	700.718
	705.073
	705.298
	705.552
	706.291
	707.375
	711.694
	717.127
	719.105
	721.685
	723.453
	723.598
	723.639
	728.284
	728.598
	728.635
	731.447
	731.484
	732.064
	732.268
	732.805
	733.009
	733.269
	733.294
	734.881
	736.752
	740.29
	740.646
	741.635
	744.073
	745.691
	750.835
	752.264
	760.37
	760.833
	760.927
	761.876
	764.426
	768.469
	771.606
	792.962
	794.847
	795.916
	796.119
	796.337
	803.535
	803.666
	803.805
	824.303
	826.985
	827.177
	837.763
	838.172
	839.44
	840.533
	840.57
	840.857
	841.24
	844.232
	844.334
	844.544
	845.001
	846.924
	848.679
	849.008
	849.135
	849.759
	849.832
	850.223
	851.063
	868.705
	871.291
	886.647
	890.798
	891.555
	894.019
	894.315
	894.94
	896.624
	899.789
	900.03
	900.039
	900.217
	900.379
	901.911
	902.222
	902.436
	902.666
	903.901
	903.953
	903.968
	904.04
	904.276
	904.306
	904.461
	905.28
	905.634
	907.777
	908.357
	910.931
	912.48
	913.426
	913.925
	914.435
	914.74
	915.364
	917.745
	920.965
	921.305
	929.128
	929.623
	930.249
	953.825
	965.079
	967.243
	967.28
	967.294
	971.839
	987.747
	993.252
	994.107
	995.7
	996.601
	999.305
	999.51
34 220
	4.86838
	5.00085
	6.60451
	10.899
	11.7089
	11.7129
	11.8668
	13.4427
	31.8435
	51.9553
	65.0677
	83.5288
	103.248
	145.866
	149.852
	154.763
	155.65
	180.109
	192.933
	197.272
	197.902
	198.01
	198.629
	198.748
	199.277
	199.454
	201.611
	202.727
	203.203
	207.926
	214.272
	215.862
	215.985
	232.681
	234.303
	240.236
	249.705
	249.844
	250.355
	250.876
	255.14
	255.538
	259.077
	259.316
	275.307
	276.854
	277.352
	278.149
	278.431
	286.347
	290.078
	292.064
	293.346
	295.066
	295.403
	315.553
	325.842
	328.705
	328.861
	329.263
	330.331
	339.42
	339.677
	356.094
	357.34
	357.907
	358.804
	362.417
	382.972
	395.667
	395.961
	397.247
	398.26
	401.441
	402.09
	404.828
	406.47
	411.815
	413.847
	429.368
	434.086
	435.342
	435.497
	437.998
	438.087
	438.862
	461.277
	470.396
	480.066
	487.596
	489.12
	489.392
	490.97
	491.051
	494.716
	495.271
	500.17
	500.441
	500.876
	503.121
	505
	505.191
	505.42
	505.936
	513.288
	514.236
	519.716
	525.922
	527.614
	539.928
	540.578
	542.848
	556.956
	557.429
	562.531
	575.685
	575.809
	577.395
	582.085
	583.194
	584.309
	585.017
	585.629
	585.938
	585.967
	586.023
	586.081
	586.267
	589.273
	590.105
	594.739
	596.44
	601.65
	604.161
	605.175
	611.032
	633.692
	633.921
	634.061
	634.167
	634.266
	634.302
	634.685
	635.317
	635.887
	638.38
	649.719
	651.901
	654.13
	659.461
	662.148
	662.913
	665.12
	670.664
	676.022
	676.12
	676.466
	676.509
	676.955
	677.757
	678.183
	681.465
	688.478
	709.004
	709.995
	710.15
	718.63
	720.854
	724.55
	728.356
	729.985
	730.375
	731.199
	731.399
	731.477
	731.577
	733.927
	741.279
	762.713
	765.971
	767.785
	771.392
	771.578
	771.767
	771.955
	785.486
	790.96
	791.455
	801.048
	807.05
	810.836
	812.672
	846.687
	853.537
	862.018
	872.412
	872.876
	896.525
	910.973
	917.358
	921.56
	927.976
	929.119
	930.762
	933.066
	938.659
	939.845
	943.615
	945.919
	948.806
	958.533
	960.059
	966.877
	973.658
	975.836
	989.86
	994.526
	995.401
	995.978
	999.944
35 191
	3.17906
	15.3975
	21.2627
	26.2995
	40.4105
	47.0267
	47.1453
	47.2394
	48.5404
	49.3894
	50.0951
	50.3614
	50.8631
	51.1356
	55.5253
	55.5334
	56.4622
	57.5429
	58.9648
	64.9478
	67.0638
	69.6913
	69.8587
	73.7533
	75.6299
	80.6219
	97.6345
	111.003
	112.779
	122.74
	124.198
	139.327
	139.488
	150.435
	162.522
	177.058
	179.515
	187.353
	187.422
	188.006
	193.531
	196.948
	197.989
	199.689
	202.739
	212.091
	212.66
	213.769
	215.704
	215.816
	227.6
	230.124
	231.152
	236.205
	236.377
	236.55
	238.943
	240.556
	242.04
	245.506
	245.558
	245.93
	246.441
	262.736
	267.393
	273.159
	280.977
	281.191
	281.623
	289.923
	294.986
	297.553
	298.085
	301.813
	314.447
	343.438
	346.414
	346.485
	355.061
	356.208
	359.057
	360.942
	363.796
	371.961
	373.469
	381.064
	395.798
	397.93
	410.156
	410.884
	418.501
	430.717
	447.393
	447.858
	458.177
	461.785
	477.588
	483.011
	483.299
	496.11
	505.267
	514.851
	515.826
	521.479
	523.901
	530.276
	540.185
	544.145
	546.911
	566.787
	574.184
	581.907
	588.657
	593.066
	593.182
	594.326
	620.662
	624.18
	635.817
	642.936
	643.202
	644.486
	646.647
	686.615
	695.137
	700.438
	716.443
	726.651
	735.845
	741.717
	743.08
	743.287
	747.032
	748.463
	756.405
	756.496
	756.616
	756.642
	761.627
	761.702
	762.487
	764.352
	775.187
	775.301
	780.501
	787.217
	791.788
	798.571
	800.297
	816.42
	823.34
	824.974
	829.777
	830.122
	836.216
	843.278
	852.176
	865.127
	866.037
	866.231
	866.286
	867.287
	868.112
	868.294
	868.374
	868.454
	868.455
	868.755
	868.786
	870.867
	884.124
	890.075
	891.608
	898.253
	898.4
	898.962
	899.218
	900.846
	904.183
	906.568
	908.862
	914.23
	939.277
	939.579
	945.881
	960.953
	965.695
	975.737
	985.51
	988.372
	992.134
36 237
	17.8837
	18.3109
	25.3992
	26.4519
	45.7804
	81.2641
	82.3769
	83.4332
	87.9432
	89.787
	96.149
	101.521
	104.553
	111.262
	115.41
	118.898
	125.122
	125.811
	126.019
	134.621
	154.655
	166.225
	194.987
	205.525
	207.591
	217.741
	220.27
	222.688
	224.788
	225.172
	226.671
	226.727
	229.724
	229.985
	231.474
	234.913
	236.088
	250.83
	254.972
	256.592
	261.999
	262.415
	262.687
	264.53
	267.537
	270.304
	274.197
	275.743
	288.919
	291.977
	311.232
	322.204
	322.283
	322.53
	322.613
	325.635
	326.554
	326.575
	328.301
	329.003
	354.152
	357.964
	362.803
	363.601
	365.473
	365.94
	367.694
	368.553
	370.304
	371.313
	373.009
	379.075
	379.308
	379.707
	379.768
	380.62
	400.274
	401.393
	405.245
	409.556
	415.195
	452.851
	453.104
	454.46
	455.229
	455.411
	456.518
	456.752
	456.954
	457.272
	457.274
	458.347
	458.364
	458.403
	464.026
	465.838
	467.702
	482.139
	484.734
	489.593
	489.766
	492.924
	493.045
	512.221
	514.696
	515.015
	516.28
	516.664
	520.312
	524.324
	525.469
	527.893
	528.105
	528.153
	530.249
	530.399
	530.489
	532.226
	539.293
	540.687
	548.464
	548.621
	548.958
	555.528
	555.698
	557.414
	569.661
	570.052
	574.834
	597.772
	611.174
	614.994
	615.929
	615.929
	616.064
	616.431
	616.457
	617.648
	619.289
	622.034
	622.164
	622.248
	622.591
	624.495
	628.234
	630.632
	631.022
	632.156
	632.453
	636.797
	643.95
	646.632
	647.013
	650.994
	667.86
	668.252
	669.978
	672.171
	672.748
	673.431
	682.751
	713.494
	718.026
	731.944
	732.819
