100
0 33
	37.0919
	58.8762
	61.9666
	63.459
	74.9614
	75.8321
	98.4662
	99.7307
204 17
	27.4541
	35.4347
	38.0511
	41.0554
	41.4326
	41.725
	42.2594
	43.411
	43.7879
	43.8405
	52.9264
	57.9962
	58.1
	59.6813
	82.0811
	86.5535
	87.8075
205 13
	19.7788
	20.6294
	21.235
	21.814
	21.84
	29.8659
	34.4713
	34.8521
	44.2106
	55.8104
	55.9801
	56.644
	94.5421
206 25
	1.09536
	1.13707
	1.44407
	1.51891
	3.22747
	6.35457
	27.1004
	28.3986
	42.6843
	49.1703
	49.2102
	49.863
	49.886
	52.7348
	53.7312
	54.2767
	54.511
	55.4261
	55.502
	55.7896
	56.8098
	59.136
	63.1941
	64.3853
	72.41
207 19
	0.0510145
	1.76186
	2.14847
	2.35793
	5.10102
	5.53903
	6.39262
	41.6208
	42.9686
	43.256
	73.9515
	84.0324
	85.6197
	86.9173
	90.4638
	90.6933
	90.7128
	91.7543
	93.1003
208 31
	4.86243
	6.42537
	7.19786
	10.6033
	11.7048
	12.7561
	13.3347
	14.4207
	20.437
	22.3231
	28.9461
	37.0729
	42.6383
	45.5636
	45.6078
	46.7352
	52.0647
	72.2464
	72.6866
	80.9258
	81.7372
	82.0365
	87.2399
	87.7182
	87.9051
	88.7814
	89.4452
	90.4783
	90.7755
	91.1836
	98.7209
209 11
	11.6707
	28.1441
	34.5651
	36.905
	36.9315
	39.4083
	42.7353
	66.5486
	69.2328
	96.8935
	96.8951
210 21
	3.33103
	11.4814
	11.9666
	12.8869
	13.1283
	13.3279
	14.1474
	14.3211
	14.4227
	23.8366
	24.2617
	24.9856
	25.0109
	39.1068
	68.641
	69.023
	73.5393
	75.0157
	83.3956
	85.731
	90.9789
211 17
	15.9841
	16.7653
	21.9667
	40.7829
	45.9456
	48.1739
	57.4398
	57.9115
	58.7799
	69.0598
	69.7667
	69.8386
	69.8685
	70.0324
	70.0596
	73.9045
	98.0315
212 33
	0.941284
	1.04843
	1.25769
	1.33154
	1.3398
	1.63918
	2.03097
	2.05017
	2.32335
	4.21657
	6.28868
	6.3475
	6.68739
	7.06699
	7.11837
	7.18141
	7.31666
	7.36194
	7.40429
	8.13928
	8.81215
	9.76701
	11.1517
	11.6233
	13.4205
	21.4958
	23.5082
	38.93
	39.2792
	50.626
	61.8064
	62.8304
	73.8236
213 21
	2.92285
	5.09813
	7.56403
	10.6709
	10.8421
	13.3739
	15.5548
	15.9409
	22.2461
	24.1848
	25.4093
	66.4145
	72.1397
	88.7516
	93.2985
	93.4255
	94.395
	94.925
	95.4896
	96.1788
	96.2141
214 19
	11.1378
	12.462
	26.8593
	27.0169
	28.9963
	30.1236
	30.5393
	37.9621
	75.4485
	75.4599
	77.7852
	78.3537
	86.7869
	90.5983
	90.6571
	91.9513
	92.1949
	92.6586
	92.98
215 11
	15.0895
	16.574
	16.8286
	26.6421
	34.781
	37.8497
	55.7454
	63.865
	71.2068
	77.0133
	85.8878
216 29
	1.06358
	1.20319
	2.09978
	9.05158
	10.3429
	10.6402
	13.0355
	13.0791
	13.9303
	14.2683
	39.9887
	40.4899
	41.6923
	41.8929
	42.596
	44.3528
	44.3535
	44.715
	45.1625
	45.4456
	47.25
	59.8876
	63.7727
	65.4993
	65.9058
	66.5764
	66.9
	81.0675
	86.7612
217 11
	2.84795
	26.2797
	26.622
	27.2217
	27.9332
	29.9908
	32.0305
	50.5647
	50.8178
	56.1766
	76.5734
218 14
	13.9087
	15.1579
	15.168
	15.168
	15.8039
	22.7234
	22.7764
	31.5195
	33.4229
	36.9869
	49.5749
	92.2576
	94.2425
	95.5108
219 15
	4.98865
	5.02194
	7.33556
	8.11493
	20.6262
	53.9852
	54.4128
	66.6308
	69.8623
	74.6028
	79.0773
	79.9749
	81.401
	97.7015
	99.3772
220 33
	7.46391
	7.84065
	9.26581
	29.1003
	32.01
	51.4516
	52.8093
	53.2711
	53.6979
	55.678
	63.112
	63.5514
	64.7441
	66.0491
	73.7844
	76.4581
	76.8269
	77.1426
	77.2396
	77.7885
	79.4358
	79.5046
	80.1297
	80.655
	81.4163
	81.8108
	82.3001
	82.7802
	83.7396
	87.2056
	87.6137
	88.9798
	91.8085
221 13
	9.68356
	17.5234
	19.5863
	24.2496
	33.707
	48.5802
	48.5829
	60.3926
	66.1664
	67.6274
	69.3664
	72.8007
	79.6713
222 13
	6.07631
	6.46057
	20.7326
	27.8895
	31.7316
	38.1765
	60.9353
	62.2795
	77.4268
	92.4459
	93.0549
	93.7364
	99.0666
223 22
	11.8181
	12.9128
	16.2355
	16.7693
	16.9531
	18.5017
	19.0689
	19.1989
	34.7589
	35.6088
	49.8042
	54.157
	67.2399
	67.7038
	68.3316
	82.8418
	84.018
	88.2339
	91.1729
	91.604
	91.8681
	91.9645
224 21
	32.008
	33.0294
	33.1119
	34.4969
	35.0188
	35.1021
	35.3143
	38.2332
	47.3844
	47.5626
	47.9298
	48.1904
	57.7045
	60.1145
	72.2923
	73.5947
	73.8253
	81.4912
	97.7451
	97.9091
	99.266
225 24
	8.44376
	15.7015
	50.0296
	51.4071
	51.6606
	52.7248
	53.1097
	53.2849
	53.7341
	53.8905
	54.1422
	54.3696
	54.6954
	61.4586
	71.501
	76.6661
	92.3052
	92.7386
	95.8901
	96.5807
	96.8849
	98.3539
	98.9497
	99.6583
226 26
	10.1803
	10.4969
	10.5764
	11.4478
	24.2506
	39.9419
	41.7351
	41.9026
	42.0434
	49.3497
	52.2069
	52.7025
	53.821
	53.8498
	55.0384
	56.1636
	63.0581
	63.3107
	68.3018
	69.1942
	85.9819
	86.1152
	90.317
	91.097
	92.4894
	94.6043
227 11
	18.696
	18.7369
	36.6281
	37.2907
	38.7238
	59.611
	60.2109
	61.5363
	61.6711
	62.4407
	68.1378
228 26
	3.22193
	24.5454
	25.0292
	25.6535
	26.4804
	27.3912
	28.1466
	29.7599
	31.4141
	41.3708
	43.6831
	43.7282
	44.642
	45.5773
	46.7945
	65.4869
	66.4924
	67.9422
	70.0707
	70.1906
	71.3757
	71.3829
	83.1913
	83.7291
	83.7993
	83.9339
229 17
	4.26821
	5.6261
	6.14682
	10.2063
	10.6039
	14.5266
	33.1339
	40.6752
	47.6082
	57.5828
	65.7466
	72.7161
	80.4455
	85.9005
	90.333
	94.5898
	95.0812
230 19
	12.0979
	12.4032
	25.9342
	27.9905
	40.3006
	42.7653
	47.0215
	48.2083
	51.3497
	55.3051
	55.5473
	56.0934
	57.3753
	58.0361
	58.1366
	67.6981
	76.8996
	91.7534
	94.7465
231 20
	4.21639
	5.82322
	8.48669
	20.2715
	20.5755
	32.6689
	39.0234
	51.2234
	51.4535
	51.6693
	52.4329
	53.1229
	56.1533
	62.609
	63.4335
	64.4955
	72.7865
	94.3422
	94.5668
	95.3784
232 27
	12.5273
	13.1887
	14.4346
	14.7702
	15.1401
	15.2361
	15.4103
	16.1193
	18.8221
	19.1656
	19.6733
	20.3486
	20.5372
	20.6012
	20.8954
	21.025
	21.7247
	28.3485
	40.3521
	54.3913
	61.3495
	62.3826
	86.9905
	87.0642
	97.4684
	98.227
	99.1745
233 14
	2.3646
	2.43595
	3.20812
	3.51314
	35.9194
	38.6148
	39.18
	47.0628
	58.0531
	66.7619
	71.4409
	73.2357
	95.2884
	95.4671
234 31
	6.73745
	7.7293
	7.98426
	8.79896
	8.98786
	32.2006
	35.2052
	37.7436
	70.2793
	71.7902
	73.1077
	74.1257
	74.2632
	74.5217
	75.9692
	77.3169
	79.4477
	80.1943
	80.6373
	81.1551
	82.4801
	82.5218
	83.7612
	84.1017
	85.8124
	91.012
	91.4721
	91.4972
	97.7867
	98.2309
	99.7385
235 19
	0.171117
	20.1322
	23.9794
	26.5584
	26.5746
	26.7272
	36.9037
	47.7889
	60.3705
	63.5431
	65.5546
	65.7191
	66.0658
	66.2691
	67.3209
	71.5119
	72.2736
	80.9589
	84.6511
236 30
	2.09781
	2.5042
	2.94767
	4.04251
	5.87765
	12.9173
	17.7053
	22.9611
	26.337
	35.0462
	35.5346
	39.9994
	41.2322
	48.6364
	51.0687
	52.7812
	54.1609
	78.9645
	80.9461
	81.1339
	81.4668
	82.5684
	83.5853
	84.7584
	84.7741
	87.6427
	88.6984
	90.8875
	96.5243
	97.3716
237 36
	1.15118
	3.24198
	3.89338
	4.00782
	4.7411
	11.0685
	11.4518
	16.1662
	16.799
	34.2143
	34.5041
	34.9221
	35.2665
	36.792
	37.2022
	37.4802
	39.0938
	39.2497
	39.3035
	39.3078
	39.5513
	39.5783
	47.57
	47.6441
	47.8551
	48.8892
	50.1591
	51.9068
	55.4108
	62.8628
	80.605
	95.4715
	95.5435
	97.5069
	97.5277
	98.9744
238 22
	9.12448
	9.25778
	11.0322
	20.0784
	22.1249
	22.7341
	23.8161
	25.0852
	29.7525
	42.1505
	64.7457
	64.9773
	69.3263
	70.4288
	72.8041
	83.4752
	83.5837
	94.6398
	96.8342
	97.093
	97.3083
	98.0169
239 13
	8.95955
	10.9832
	35.8993
	46.8575
	51.4575
	68.7626
	70.6254
	74.6345
	75.2016
	75.3406
	76.9917
	84.782
	91.2364
240 23
	18.6292
	23.0988
	24.1602
	24.4865
	25.3182
	41.5396
	46.177
	51.7366
	53.4999
	55.5349
	56.0778
	56.354
	59.8241
	65.2401
	68.996
	68.9999
	69.1063
	82.089
	88.4483
	96.1987
	96.8175
	98.9865
	99.79
241 45
	1.51434
	2.02959
	3.54737
	6.48281
	8.14829
	11.4728
	11.5193
	13.0872
	15.7373
	27.8181
	34.295
	36.9706
	37.0774
	40.0187
	40.8055
	48.5931
	48.6134
	48.6544
	55.797
	56.4175
	58.2948
	58.9289
	60.005
	62.128
	67.4351
	67.4748
	68.1138
	68.1277
	68.2219
	68.616
	69.0597
	69.2642
	69.4263
	70.1494
	70.8946
	70.9945
	71.1961
	72.347
	72.3844
	73.5865
	73.5877
	75.0727
	75.2945
	75.306
	85.3287
242 14
	20.0654
	21.5447
	22.544
	27.3028
	28.3675
	32.8228
	47.8114
	53.6513
	67.1004
	74.8342
	80.2547
	94.0268
	95.0759
	95.1047
243 21
	8.55629
	21.0784
	32.8332
	35.1067
	36.3302
	37.4195
	37.6529
	38.0137
	38.2623
	38.4453
	38.5392
	38.9268
	39.5952
	39.9449
	40.3303
	40.8671
	41.3411
	43.925
	50.4888
	64.6569
	77.1813
244 22
	6.55903
	7.01401
	7.33161
	7.77867
	11.402
	38.0908
	43.1118
	43.8068
	43.8709
	44.2679
	48.2562
	59.3784
	60.2399
	62.1733
	69.9945
	85.9293
	93.3711
	95.3768
	95.6458
	97.2322
	98.4953
	99.7035
245 17
	0.347513
	14.0386
	14.6482
	15.5586
	21.0288
	25.9976
	27.068
	43.4521
	44.1784
	66.9499
	72.8162
	73.7459
	74.5012
	75.0111
	75.9967
	98.7277
	99.6454
246 30
	10.13
	17.4664
	32.0143
	32.0172
	32.0355
	32.3313
	32.7926
	32.9571
	33.0852
	33.3173
	33.3309
	33.3559
	33.4759
	33.49
	33.8919
	34.0695
	34.1881
	41.3389
	41.9303
	46.0644
	66.9586
	67.4925
	68.1856
	69.2792
	72.1497
	74.7806
	77.4255
	86.3877
	86.4509
	90.2269
247 26
	10.7298
	11.5847
	12.0198
	12.8523
	14.6946
	16.5803
	27.6419
	34.6565
	35.5707
	35.6916
	35.827
	36.0505
	46.7031
	46.9981
	47.7366
	47.9103
	47.999
	48.0244
	49.5946
	49.8083
	69.9361
	73.5234
	73.7207
	74.2408
	75.8312
	93.8329
248 14
	8.05701
	20.5436
	21.1394
	24.0071
	44.3907
	67.373
	69.8545
	75.4437
	75.4453
	75.8341
	77.4344
	77.969
	79.8812
	83.6159
249 11
	15.4825
	15.7286
	21.3432
	21.3614
	22.6844
	46.2364
	73.4077
	73.5328
	74.3699
	74.8715
	84.7223
250 31
	8.19826
	16.4968
	16.6457
	18.5283
	23.5748
	25.2273
	30.9951
	31.6642
	31.7633
	32.0659
	35.8237
	38.0193
	39.8264
	40.0631
	40.9492
	47.0682
	48.4539
	60.2071
	65.1962
	76.0385
	78.338
	79.5984
	81.2596
	85.4296
	85.8629
	87.4935
	89.5858
	90.2852
	90.2872
	94.8291
	95.8511
251 22
	7.06478
	20.9565
	25.5754
	25.9884
	31.493
	43.9933
	44.796
	47.7296
	56.5031
	60.5774
	61.8263
	65.7091
	71.296
	71.3278
	76.0233
	79.8684
	81.4845
	83.115
	84.9037
	88.2935
	89.4642
	89.8198
252 25
	35.3471
	36.1413
	37.1016
	37.9511
	46.772
	47.2527
	51.38
	51.9706
	71.4367
	71.9872
	73.6768
	74.7775
	76.0054
	78.3538
	78.3605
	78.5297
	78.6046
	79.4806
	85.7088
	88.3888
	88.6021
	89.9499
	90.5668
	94.0471
	99.9425
253 29
	6.5054
	10.1928
	15.6032
	16.7162
	17.2118
	21.7041
	27.6353
	28.3468
	29.0157
	29.4918
	31.2124
	31.5101
	31.5205
	31.7871
	32.0241
	32.9496
	37.0137
	40.6282
	41.7262
	52.3287
	52.3824
	56.3554
	56.7669
	58.5699
	59.038
	59.0433
	65.7872
	66.0001
	95.6299
254 26
	12.344
	12.8763
	13.3815
	13.4982
	17.2131
	38.8324
	39.727
	39.8738
	39.9761
	40.4265
	40.6475
	40.9192
	41.078
	42.3048
	43.0205
	43.622
	45.0628
	61.1293
	67.3448
	68.7128
	78.0432
	78.1644
	78.2892
	78.4084
	80.1964
	90.4834
255 24
	8.60456
	10.5384
	24.6979
	26.1782
	26.2193
	30.8074
	61.7859
	64.7765
	71.5093
	73.0072
	73.1489
	73.178
	73.3039
	75.0414
	76.0147
	79.5311
	85.4177
	89.4649
	89.4804
	89.8393
	90.3396
	91.2216
	97.476
	97.7547
256 27
	11.5958
	13.8151
	14.4741
	15.1687
	16.5544
	17.2038
	17.2365
	25.0353
	25.1513
	25.3398
	27.2758
	30.1336
	30.9966
	46.2066
	49.2277
	50.0283
	63.0676
	63.8859
	64.0579
	74.0518
	74.4082
	74.5081
	74.509
	74.5194
	75.1802
	77.9339
	82.9548
257 22
	5.64394
	20.5541
	36.7022
	37.3405
	38.5983
	38.9625
	39.2411
	39.9132
	56.0034
	57.3884
	60.7895
	62.5856
	69.4403
	72.3319
	77.0022
	80.2007
	88.2815
	94.4949
	95.6
	95.852
	95.942
	99.9563
258 25
	5.12732
	6.2262
	6.47647
	6.54345
	25.4003
	25.4604
	26.3352
	26.781
	27.0425
	27.2967
	30.6687
	30.703
	31.3686
	34.0656
	35.1214
	36.8751
	46.8705
	49.4279
	72.085
	73.0318
	74.7815
	78.1187
	91.3089
	95.3578
	99.0863
259 14
	4.15496
	4.48248
	4.50377
	4.74603
	5.99213
	6.51785
	8.37368
	14.0703
	24.2952
	47.7674
	56.8603
	68.9505
	77.9239
	91.0433
260 11
	0.0402051
	0.177712
	17.0452
	17.2912
	17.7167
	48.1841
	56.4188
	59.1935
	77.5638
	88.2628
	95.3506
261 19
	7.91166
	9.24486
	10.8371
	13.1006
	28.8995
	29.0697
	30.428
	30.7309
	31.4598
	32.039
	39.801
	47.8162
	48.5822
	50.2627
	60.3697
	90.4743
	90.4767
	98.6419
	99.1843
262 20
	16.0289
	17.7272
	18.3112
	19.0229
	19.0519
	32.9098
	59.9156
	61.7816
	62.4686
	62.7138
	64.6221
	82.1438
	89.7188
	90.7149
	91.284
	94.2804
	94.3339
	94.8654
	98.3798
	98.8659
263 24
	22.4134
	25.9911
	32.2694
	32.6618
	53.345
	57.633
	58.5318
	58.5654
	66.6292
	70.0178
	72.1777
	72.44
	73.7001
	73.7138
	74.5576
	74.5854
	79.5752
	81.9589
	83.3819
	85.3382
	87.6961
	87.8342
	90.9222
	95.8001
264 29
	0.515077
	0.808806
	2.30364
	21.7758
	22.1086
	29.4389
	29.972
	31.031
	38.6646
	40.6042
	42.0142
	49.4354
	49.4619
	49.5014
	49.5128
	51.3342
	51.5039
	51.8708
	57.6921
	59.332
	60.1133
	62.4089
	65.7891
	65.8103
	66.1625
	67.1365
	85.0122
	85.6319
	87.6473
265 37
	4.49368
	4.79836
	5.2103
	7.65321
	7.69115
	7.73882
	8.11519
	8.27089
	11.0753
	16.4588
	16.5304
	17.9505
	18.4127
	27.6355
	29.9837
	31.3495
	31.5157
	31.5232
	31.5434
	31.6158
	31.9412
	32.2193
	32.8753
	51.0994
	55.8646
	67.2133
	68.0398
	69.2815
	69.6462
	69.6701
	70.3596
	73.6573
	75.5186
	88.8869
	89.0599
	94.9457
	96.5599
266 17
	1.41428
	18.7696
	26.0137
	29.5073
	50.5933
	52.9214
	67.4871
	67.8781
	68.0574
	68.0948
	68.1055
	70.522
	73.0976
	73.3504
	73.6434
	73.8806
	90.1945
267 17
	15.6904
	20.8243
	26.1239
	41.9428
	46.8915
	67.5323
	73.2062
	81.2289
	81.6095
	82.0828
	82.147
	82.1775
	85.7572
	92.6892
	93.1234
	95.1845
	97.31
268 20
	0.441875
	9.34444
	15.0812
	16.4905
	25.3346
	34.0503
	34.0652
	40.5686
	44.3032
	51.3165
	53.721
	56.009
	59.5008
	62.3817
	62.545
	70.7252
	93.6238
	94.3922
	97.9624
	98.7187
269 53
	3.70152
	6.78566
	7.91731
	8.10052
	8.36089
	8.38882
	8.39118
	8.40516
	9.4258
	9.94297
	10.4725
	10.4853
	18.1992
	20.9896
	21.4883
	23.5159
	24.1214
	24.6752
	24.7623
	25.3388
	25.5838
	26.0126
	26.0126
	26.1001
	28.1789
	37.209
	38.6356
	39.0127
	39.0234
	39.3108
	39.3592
	39.3802
	39.7133
	40.6995
	41.8931
	43.2455
	43.5901
	43.7535
	55.1364
	57.0039
	58.2104
	60.2629
	61.3047
	67.2041
	71.8299
	74.6019
	76.0224
	86.9187
	87.3316
	90.0756
	91.96
	98.5633
	99.9068
270 18
	13.22
	14.7131
	16.6985
	23.5513
	23.8153
	23.8764
	23.9536
	24.4791
	28.6524
	39.6666
	44.9674
	48.1302
	49.5048
	64.3047
	76.6623
	77.4715
	77.8472
	78.2306
271 15
	3.37681
	28.1135
	28.1601
	31.3517
	36.0808
	36.5725
	74.5416
	87.687
	88.4682
	91.79
	92.712
	92.7673
	92.783
	95.8004
	98.2093
272 9
	20.2201
	20.4406
	27.8749
	41.2078
	56.9782
	57.4922
	60.2724
	93.2476
	93.5659
273 25
	3.59197
	23.8261
	28.2671
	28.6587
	33.9704
	34.1407
	34.3913
	34.7731
	35.11
	35.5967
	35.9576
	40.6957
	45.1325
	46.122
	74.9619
	77.827
	79.1127
	79.2591
	79.4385
	79.9086
	80.2805
	81.8468
	83.2922
	89.5331
	99.1459
274 32
	5.65272
	8.99104
	17.1312
	17.9573
	17.9807
	18.8286
	19.2147
	23.7387
	25.101
	25.3635
	27.4068
	27.681
	27.7449
	30.9981
	32.0568
	33.0997
	42.918
	43.008
	43.5976
	44.2728
	68.1645
	68.2314
	75.3481
	75.3488
	75.8061
	76.7045
	79.255
	91.0854
	94.0556
	95.9051
	99.1593
	99.2011
275 17
	1.85835
	1.93241
	14.0633
	25.7808
	26.9774
	27.1979
	27.8411
	37.2424
	37.5368
	41.0192
	44.1915
	61.8999
	66.0675
	70.5829
	76.9625
	77.9655
	86.9521
276 12
	11.9912
	12.0159
	67.2313
	68.0018
	72.4827
	73.9443
	74.618
	76.8484
	92.5446
	93.4327
	94.1284
	94.1986
277 21
	6.81732
	9.60682
	12.582
	18.2179
	28.4239
	28.4999
	29.6892
	30.4575
	38.5656
	46.7564
	46.8701
	47.4687
	63.3964
	64.3314
	75.5729
	79.6347
	86.5403
	87.7053
	88.4376
	88.5584
	90.7713
278 22
	1.52458
	13.5131
	13.7249
	36.0979
	36.2823
	36.3543
	36.5236
	37.4673
	37.4965
	37.7938
	38.174
	39.4276
	39.4927
	41.1791
	55.5467
	56.2827
	56.5757
	58.3976
	74.6856
	87.0644
	89.923
	94.8872
279 22
	8.29573
	8.66511
	22.2058
	27.4667
	28.1257
	42.3452
	42.5037
	43.6145
	43.7573
	48.1206
	49.3213
	49.7217
	49.8783
	50.7912
	51.2824
	58.037
	60.7328
	65.7938
	74.8806
	84.2013
	94.5364
	94.9625
280 11
	2.84155
	8.60165
	10.2025
	25.1711
	28.4857
	49.1153
	51.7103
	82.8828
	83.1284
	93.5237
	96.4347
281 24
	2.0687
	14.4378
	15.1557
	49.1091
	49.6842
	49.6867
	50.181
	51.2628
	51.6112
	51.7319
	72.8256
	78.2671
	81.7189
	82.2878
	82.577
	83.4334
	88.5349
	91.0124
	91.3146
	91.4219
	92.6495
	92.7682
	96.1499
	99.2657
282 33
	0.699753
	0.845379
	11.4238
	17.9841
	20.1012
	41.8404
	42.7439
	44.2166
	52.0947
	67.1825
	70.0644
	70.6129
	81.8149
	87.0305
	87.2686
	88.043
	89.1664
	89.3124
	89.4419
	89.4549
	89.4822
	89.7252
	89.7311
	89.8228
	90.0227
	90.0883
	90.1423
	90.2017
	90.9325
	92.8237
	94.9272
	95.7936
	97.2595
283 21
	10.1762
	23.1963
	23.3843
	30.9649
	31.0065
	31.2676
	32.5177
	40.1287
	40.2211
	41.0109
	53.7235
	53.9437
	55.1034
	64.2777
	69.7854
	71.5771
	72.3558
	75.6866
	87.0476
	87.1389
	99.1735
284 14
	7.76111
	8.95809
	9.04793
	13.1054
	17.117
	19.5316
	20.2557
	32.1973
	57.076
	58.7265
	74.5462
	79.9405
	80.8865
	98.8416
285 16
	2.64747
	14.5188
	20.4312
	20.9361
	21.6657
	23.0819
	26.8903
	27.226
	37.3545
	54.1511
	57.9755
	69.1673
	73.0544
	74.5471
	78.8644
	81.0434
286 12
	2.97785
	4.95227
	22.7369
	24.3564
	34.8014
	38.7506
	39.8307
	40.043
	42.9493
	49.2721
	80.9994
	97.5245
287 18
	3.89181
	23.8825
	36.822
	43.1564
	44.505
	69.5169
	69.6987
	70.5553
	71.6932
	71.7309
	71.8248
	72.6985
	72.7893
	77.2105
	77.6616
	78.5862
	80.1426
	80.8705
288 17
	3.19717
	4.97527
	11.5163
	12.1714
	30.3519
	63.8688
	67.5333
	70.4218
	82.7683
	92.7772
	94.1625
	95.3137
	95.541
	95.5984
	95.9901
	96.0195
	99.7052
289 19
	5.23612
	6.06786
	8.91811
	13.1812
	14.2416
	18.8946
	22.5722
	23.138
	24.3335
	25.8095
	25.9697
	26.3643
	26.6916
	33.0546
	34.0217
	34.3493
	55.5482
	55.5644
	55.8885
290 24
	4.93841
	10.0094
	10.2203
	10.9038
	12.9365
	28.9322
	29.5298
	30.0991
	31.0464
	37.3259
	37.6741
	37.7879
	56.2288
	56.2957
	56.7954
	57.5308
	58.2333
	58.5586
	70.9663
	72.4496
	77.363
	77.4054
	78.5811
	83.3203
291 26
	1.5298
	3.41729
	16.8613
	19.3604
	32.8283
	33.3362
	33.703
	34.6204
	44.0833
	44.7405
	49.0262
	76.6967
	79.8479
	82.2753
	82.8352
	84.1885
	84.9387
	87.6498
	89.5116
	89.5237
	89.6221
	89.8664
	89.9433
	90.1971
	90.3397
	96.0626
292 11
	26.5753
	30.1094
	35.8927
	39.2353
	58.5571
	58.6932
	60.3197
	76.0898
	76.1842
	84.3397
	91.8194
293 19
	35.4203
	40.9287
	41.1056
	41.9928
	42.6916
	42.8299
	43.2992
	60.8956
	65.438
	67.3435
	67.4896
	67.6191
	67.7551
	71.4903
	78.2394
	87.2853
	99.2491
	99.2792
	99.7147
294 44
	4.51537
	12.4351
	12.4889
	13.1775
	13.4469
	14.5175
	15.6394
	22.3942
	24.8488
	32.6423
	33.0229
	33.1354
	33.4198
	36.6709
	39.1688
	41.208
	42.5608
	44.5023
	52.0407
	52.1652
	52.3295
	52.3878
	55.4492
	58.1229
	67.3008
	67.7752
	67.8842
	68.0476
	68.3076
	68.6589
	68.6657
	68.8022
	70.2417
	71.0789
	71.2245
	75.658
	77.9815
	79.0541
	79.1433
	79.3208
	79.7831
	80.8607
	83.9829
	90.5997
295 40
	1.49584
	2.0278
	4.90342
	5.38952
	5.39542
	5.70591
	5.77272
	6.62078
	6.66029
	6.71501
	7.35186
	7.59983
	8.18885
	11.7388
	13.3125
	18.9233
	21.7825
	22.1991
	22.2338
	27.5436
	27.7589
	33.6292
	51.9662
	52.538
	54.0683
	55.8487
	57.3128
	57.8906
	59.4485
	61.0775
	61.1865
	61.417
	61.6933
	68.0303
	82.1568
	82.8768
	83.3019
	85.1291
	92.3108
	97.201
296 31
	5.99808
	6.44309
	6.72655
	6.99921
	8.47044
	8.66314
	8.71456
	9.09284
	9.36363
	10.0205
	10.3997
	10.5098
	10.6503
	11.2779
	23.7851
	42.2526
	42.5069
	43.2009
	46.0215
	49.6958
	51.9154
	51.9332
	52.6316
	53.6065
	77.8954
	82.3768
	83.2389
	84.5071
	91.8512
	92.8231
	93.2538
297 15
	1.4676
	3.39287
	13.6928
	24.7468
	39.0253
	39.3386
	40.1803
	44.9167
	49.4022
	49.5861
	52.3709
	93.8689
	99.3078
	99.75
	99.7728
298 7
	7.49264
	17.4297
	18.4532
	19.3333
	26.4336
	29.7958
	91.3507
299 14
	19.1995
	44.9799
	49.3942
	51.3546
	55.4627
	71.3644
	72.7056
	74.0712
	74.328
	80.4481
	83.0725
	83.5779
	86.0522
	88.4834
300 32
	5.78132
	5.94439
	6.33759
	7.5038
	8.36282
	8.54458
	12.5992
	12.7727
	13.0928
	13.0993
	13.131
	13.8263
	14.4494
	15.4884
	24.6291
	25.1193
	25.4547
	25.5568
	29.4334
	30.913
	31.6049
	31.639
	32.0052
	33.3838
	43.9403
	44.0521
	65.4796
	74.6903
	76.5401
	80.2481
	83.3397
	83.4026
301 31
	10.2849
	16.0357
	16.3745
	23.7407
	23.7829
	24.4074
	24.5082
	58.3526
	59.9978
	64.6097
	65.233
	66.2135
	66.2149
	66.8442
	67.0502
	67.3725
	67.456
	69.8586
	71.0771
	83.8551
	84.2677
	84.4012
	87.1332
	87.471
	93.0614
	97.5107
	97.8387
	98.3279
	98.5138
	99.0474
	99.4733
302 24
	11.5777
	12.5594
	27.0688
	27.484
	28.496
	46.2748
	47.2617
	56.3819
	57.0566
	57.6254
	57.7374
	58.0951
	58.2307
	59.1798
	61.4379
	63.1951
	63.5149
	88.2802
	88.3475
	94.0407
	95.1247
	97.7105
	98.3743
	98.4042
303 8
	0.952985
	36.9004
	55.4284
	72.9853
	78.5327
	80.2488
	81.7289
	86.5924
304 12
	9.38399
	9.68581
	25.0254
	25.3824
	30.137
	31.0976
	41.5038
	54.8488
	81.3419
	82.1195
	82.4572
	82.768
305 10
	17.3821
	49.8316
	49.8631
	63.6381
	67.4839
	70.1238
	76.0497
	79.6565
	79.6991
	87.0729
306 13
	1.24541
	58.9991
	59.0037
	66.0271
	66.3442
	66.714
	66.8228
	66.9336
	66.9716
	66.9855
	67.6195
	68.3734
	75.1699
307 7
	2.86725
	18.3819
	18.7244
	19.9811
	25.9575
	27.8908
	81.8372
308 14
	5.66721
	5.67107
	5.76759
	23.347
	26.6056
	27.9734
	29.5619
	30.3554
	31.5948
	35.0217
	38.1821
	39.0719
	39.1095
	91.5107
309 14
	0.893527
	4.70686
	5.27867
	6.00944
	14.7705
	17.311
	18.4387
	24.7858
	62.7589
	67.4572
	73.0879
	76.7359
	79.7443
	92.6308
310 14
	2.32837
	8.59598
	13.4901
	24.976
	25.6071
	27.4177
	28.159
	63.9551
	67.3487
	81.3392
	81.3806
	85.3588
	93.6611
	97.6056
311 13
	25.0651
	52.0667
	53.149
	54.2117
	60.8986
	77.8412
	78.7123
	79.2583
	81.3584
	81.7578
	82.5624
	85.7167
	89.4877
312 13
	22.0508
	23.6805
	37.3774
	42.6371
	43.4069
	62.3142
	75.0487
	76.1532
	79.2304
	81.0876
	84.4844
	89.9787
	98.3218
313 17
	10.4786
	19.9936
	20.0018
	21.4623
	22.1507
	25.9125
	32.1538
	34.8708
