100
0 16
	41.673
	47.717
	58.4113
	77.3594
	93.6108
	94.4161
	94.9957
	98.7628
214 14
	2.90206
	3.85671
	13.3648
	69.284
	69.4427
	70.4406
	76.1524
	76.2721
	79.2295
	85.1369
	85.5159
	85.8734
	88.2265
	88.9282
215 8
	35.0962
	38.1757
	47.3068
	66.6019
	67.1064
	69.2395
	69.7965
	78.7143
216 32
	4.9409
	5.36871
	5.49031
	5.95483
	6.06893
	8.56118
	9.18626
	9.28238
	14.4679
	15.0949
	15.997
	17.4172
	20.7407
	25.1908
	37.7704
	38.897
	43.66
	44.1154
	44.187
	47.3195
	52.2967
	54.2413
	57.4169
	57.9254
	58.0505
	62.4173
	64.0772
	66.6974
	67.4948
	78.0384
	81.0474
	93.777
217 29
	4.66379
	4.9137
	6.56972
	7.24893
	7.47549
	8.72938
	8.9846
	9.28491
	21.3664
	21.3794
	23.5096
	42.6372
	43.0657
	43.2338
	58.1289
	72.5989
	82.4393
	82.8298
	93.8847
	94.2866
	95.259
	95.3988
	97.0189
	97.1383
	97.2966
	98.799
	99.317
	99.7117
	99.8834
218 10
	20.9216
	27.6362
	29.1676
	53.4461
	54.2843
	70.9484
	70.9644
	87.1482
	88.1683
	88.5457
219 17
	26.8916
	36.5825
	52.1526
	52.4676
	53.3282
	53.8624
	54.2871
	55.3841
	57.679
	57.9798
	65.3772
	66.0341
	67.8812
	69.7148
	82.6307
	94.3751
	97.4586
220 19
	19.7275
	28.5483
	28.7768
	28.9002
	28.9791
	29.1852
	29.2679
	43.2689
	43.8185
	44.7929
	45.9983
	46.3756
	60.9134
	71.3349
	71.3968
	72.2587
	78.6441
	88.5568
	89.6274
221 15
	42.4345
	44.4944
	45.9203
	46.5283
	54.9633
	68.3442
	82.7258
	84.277
	84.3672
	89.1787
	95.9822
	96.5104
	96.639
	96.7704
	97.9165
222 28
	21.514
	23.0119
	23.832
	43.4792
	43.5154
	43.7447
	52.0502
	52.1741
	53.6197
	54.3091
	54.8145
	56.9016
	58.7179
	59.1984
	59.2862
	59.8287
	59.9874
	61.5653
	61.5859
	61.6109
	63.1311
	63.8103
	66.6912
	66.8835
	67.5626
	86.8434
	87.0771
	91.235
223 21
	0.511098
	5.52612
	6.324
	6.54537
	7.11463
	7.36727
	16.1583
	20.7204
	21.2387
	24.6011
	25.0524
	25.1044
	25.5032
	40.4491
	48.4458
	48.6447
	55.05
	57.4998
	63.987
	78.441
	79.0792
224 18
	10.8206
	11.6283
	38.0994
	39.0038
	39.2776
	47.4751
	48.016
	51.5573
	54.7377
	55.6644
	68.6987
	70.7796
	78.0734
	78.2944
	78.4519
	79.0268
	81.4168
	86.3243
225 22
	1.16763
	14.6224
	15.2024
	15.5404
	15.5651
	18.2524
	29.0845
	31.4616
	34.5639
	34.649
	34.7021
	37.718
	44.9185
	46.386
	47.1319
	49.2405
	66.0341
	69.4221
	69.5548
	82.2354
	90.7816
	98.5293
226 31
	7.95455
	18.2018
	18.3293
	19.147
	19.6453
	20.8481
	36.1032
	36.8669
	37.4826
	43.2884
	44.094
	51.6504
	54.26
	54.2796
	57.3597
	60.3606
	63.7838
	65.1629
	65.9781
	81.0103
	81.3284
	81.3903
	81.8956
	82.2879
	82.628
	82.8959
	85.0422
	86.1219
	87.9166
	88.1588
	97.9926
227 14
	4.45245
	10.326
	10.7078
	10.709
	17.737
	18.8661
	19.236
	20.1274
	29.789
	50.4815
	54.044
	59.4251
	61.91
	68.9649
228 31
	3.09267
	7.70478
	8.51991
	9.6703
	9.712
	9.91979
	29.5638
	29.7276
	30.4542
	30.5223
	33.0255
	34.348
	34.8963
	34.8992
	58.1835
	58.3277
	58.8421
	60.5492
	62.2954
	63.0059
	63.0274
	73.365
	75.9547
	77.4601
	80.1463
	89.1585
	89.3602
	89.8696
	90.4686
	91.096
	92.5812
229 21
	1.8594
	2.15146
	2.20256
	2.98263
	3.41363
	5.40637
	7.43102
	36.7716
	49.7294
	53.5357
	62.4538
	69.2658
	72.7144
	72.8323
	75.2343
	82.765
	83.484
	92.147
	92.4086
	94.9779
	95.3424
230 5
	11.7704
	21.3436
	25.1539
	36.0963
	58.1703
231 20
	10.6898
	11.2468
	23.1208
	27.8128
	36.7209
	40.1972
	51.7951
	53.7241
	54.7446
	60.5915
	60.8012
	71.0526
	77.1144
	77.1533
	81.7523
	86.3273
	86.5638
	86.9535
	88.4438
	91.2799
232 23
	3.73677
	5.4134
	7.25898
	7.2611
	8.63765
	26.8189
	29.7352
	30.1061
	32.3278
	39.0689
	49.0869
	61.6795
	68.2394
	68.4663
	68.6333
	70.6664
	74.0863
	79.0162
	81.9029
	90.2965
	91.665
	93.962
	96.3226
233 25
	11.1098
	11.1698
	11.4832
	12.2979
	13.3358
	13.5065
	14.8229
	25.2848
	29.4152
	29.7168
	31.9149
	33.1591
	33.6452
	36.1395
	36.3676
	36.8276
	39.421
	40.1789
	40.4838
	41.3528
	50.2503
	61.8393
	62.8437
	81.2824
	89.8379
234 29
	7.10699
	7.25738
	7.85741
	8.04038
	8.2777
	8.43481
	8.49745
	8.53297
	8.80488
	14.8022
	14.8578
	15.0873
	15.1462
	15.9564
	16.8529
	19.5231
	23.9498
	53.3245
	55.4911
	56.6194
	72.3817
	73.718
	77.015
	90.7924
	92.8888
	93.5363
	93.9269
	97.9608
	99.4428
235 44
	13.3005
	16.0795
	16.7708
	39.6839
	41.2829
	41.7935
	41.9782
	42.2998
	42.8873
	43.0663
	45.0198
	46.0871
	46.4698
	48.1138
	48.3549
	51.2363
	51.2519
	51.5171
	51.6193
	52.1226
	53.3134
	54.0829
	56.8185
	61.4496
	62.7134
	62.7469
	63.1656
	63.2777
	63.7323
	63.7652
	64.2454
	65.7349
	66.1591
	66.4542
	66.5896
	66.8229
	66.9715
	69.3999
	75.156
	76.6467
	78.9365
	79.2486
	79.6404
	80.5666
236 22
	1.52506
	7.36186
	8.20076
	8.79398
	20.9097
	20.9945
	24.9994
	26.401
	27.4337
	27.6206
	27.6993
	28.3008
	51.4585
	52.7962
	79.7969
	80.6999
	81.8689
	84.2513
	84.4809
	84.6225
	84.8114
	90.7379
237 10
	18.7372
	22.162
	22.6238
	51.5102
	56.3443
	57.2704
	68.7057
	76.081
	98.4991
	99.9302
238 10
	6.89333
	7.2001
	7.34873
	8.05733
	16.9059
	18.0285
	18.0836
	18.4957
	33.9642
	59.1386
239 18
	20.0602
	20.2076
	20.6332
	25.3979
	26.3505
	26.6499
	37.5688
	55.1606
	62.0584
	69.5716
	71.5878
	75.8683
	77.5408
	86.3574
	86.8783
	88.4204
	88.4952
	90.1999
240 19
	7.10799
	7.12564
	19.7853
	29.0537
	30.1465
	48.8356
	58.9173
	72.3046
	77.0147
	78.2265
	78.6106
	79.5839
	79.9983
	83.3364
	89.5253
	94.5696
	96.3477
	96.854
	96.9223
241 20
	15.0506
	16.3063
	17.0651
	17.129
	31.3124
	36.7752
	42.9255
	44.1013
	45.6699
	52.7401
	56.7756
	61.9563
	63.037
	63.0602
	86.0996
	86.1379
	87.6135
	87.6933
	88.9204
	98.5971
242 30
	3.11444
	15.9755
	17.1442
	18.23
	18.4286
	19.3883
	19.9311
	23.3894
	23.5283
	23.5814
	24.0177
	24.9703
	25.9422
	26.0755
	30.7252
	32.3363
	34.0182
	36.5566
	52.1191
	52.3212
	52.5479
	52.5722
	58.8124
	76.4237
	78.1571
	80.711
	81.4978
	83.8131
	94.1677
	95.7988
243 22
	3.74262
	4.55307
	5.54295
	10.5335
	16.3198
	24.8315
	40.936
	41.5203
	41.5408
	52.8367
	53.8941
	55.7658
	57.7394
	57.8558
	70.8369
	71.2529
	78.5865
	80.3494
	80.5337
	81.8568
	82.0511
	85.6292
244 11
	5.65167
	15.0989
	26.4569
	38.1955
	41.0647
	42.3189
	48.197
	73.3737
	73.4499
	96.1603
	96.2608
245 15
	7.73315
	10.3511
	21.0741
	21.361
	22.6987
	26.5612
	30.1999
	38.5392
	39.1749
	43.3829
	46.963
	49.3805
	83.0371
	97.5276
	98.2904
246 23
	4.63609
	5.45444
	5.46709
	5.81468
	6.10799
	10.6603
	21.1206
	22.115
	22.5104
	22.5154
	22.5966
	25.4943
	28.854
	29.3083
	30.4197
	30.5956
	30.6485
	33.6914
	42.2544
	74.2099
	94.4029
	94.413
	94.4858
247 32
	2.80293
	27.5294
	27.6511
	62.5824
	63.8528
	63.9308
	69.5715
	71.6493
	71.947
	71.9821
	71.9988
	72.4303
	73.2999
	73.4771
	73.5894
	74.8109
	74.9574
	75.6527
	77.9291
	78.4362
	78.5435
	82.7138
	82.7402
	85.7345
	88.3825
	90.3383
	90.8319
	90.997
	93.5719
	93.9975
	94.4961
	94.6633
248 12
	17.7379
	24.8831
	46.6373
	56.1196
	65.099
	67.0129
	67.019
	73.7124
	78.5267
	79.1799
	95.0299
	98.6963
249 12
	5.22056
	10.6597
	29.1613
	39.1146
	48.707
	48.7914
	50.3442
	66.9484
	66.9821
	84.5931
	90.9688
	97.9151
250 17
	5.68646
	12.0397
	12.2249
	23.3273
	23.6693
	24.6294
	26.5749
	26.6556
	38.5382
	40.1552
	62.3481
	63.2363
	69.5029
	80.5673
	85.9021
	95.6729
	96.8754
251 11
	7.78554
	7.84427
	11.6198
	26.4905
	27.9316
	28.601
	54.4196
	58.8422
	69.9096
	83.4797
	89.2497
252 16
	0.728306
	23.1938
	30.8243
	32.5171
	36.7063
	44.6969
	64.2501
	73.4237
	85.4756
	86.2948
	87.0066
	87.0448
	93.871
	93.9803
	94.0465
	99.7681
253 34
	14.0677
	14.5638
	16.3137
	17.3482
	17.8005
	27.2205
	27.8268
	28.5806
	29.7146
	37.8996
	40.5984
	40.6368
	40.6979
	46.597
	49.3027
	50.1765
	57.1731
	57.7289
	57.8674
	60.9943
	60.9996
	61.1343
	61.6176
	63.2745
	63.9635
	65.5021
	74.2125
	87.6768
	88.7702
	91.9695
	92.515
	92.5788
	99.2436
	99.8713
254 12
	17.7368
	20.5432
	22.7687
	24.3626
	30.7499
	48.0532
	50.0363
	55.8843
	83.4678
	98.377
	98.4911
	98.7863
255 24
	23.9669
	26.8006
	26.8341
	26.9982
	30.0586
	30.8664
	31.065
	31.2809
	35.5949
	49.5732
	49.6409
	49.6462
	52.304
	54.2901
	55.1016
	55.2908
	58.036
	72.9485
	76.7635
	84.6064
	85.6409
	85.6427
	85.9546
	90.6749
256 25
	29.2887
	30.0844
	32.2371
	33.545
	33.5978
	33.7817
	33.8685
	34.3853
	34.409
	35.0196
	35.5008
	35.7835
	36.3336
	36.4821
	36.4935
	37.4779
	37.5914
	38.9993
	44.5274
	47.4441
	57.4572
	77.815
	91.8312
	92.805
	97.1706
257 24
	0.782078
	17.6289
	19.8173
	28.4527
	28.5342
	38.465
	41.5042
	49.1763
	51.3036
	67.1796
	77.1327
	77.7126
	78.0468
	81.9288
	83.1259
	83.8989
	84.4791
	86.1581
	86.2041
	86.425
	86.8633
	87.2761
	93.1569
	93.995
258 26
	0.21319
	1.65673
	1.82174
	13.575
	15.3008
	15.7125
	15.8176
	17.3021
	17.8963
	18.2865
	18.7277
	23.2008
	24.4747
	38.5795
	43.8067
	44.4263
	46.2697
	59.7554
	77.2938
	77.5628
	77.5794
	79.6422
	86.5152
	86.6214
	96.0406
	97.0088
259 12
	10.2325
	22.5798
	23.197
	25.1608
	25.903
	26.0945
	28.1311
	41.8142
	61.549
	69.6849
	90.5014
	99.3414
260 32
	2.89608
	4.18422
	5.46
	5.47247
	6.03482
	6.43206
	8.12193
	16.5434
	28.453
	30.2734
	30.4815
	30.5456
	30.7758
	30.8353
	31.101
	31.9503
	32.0561
	37.6731
	56.3653
	60.9094
	61.33
	61.9919
	65.7094
	75.3272
	75.7623
	75.9246
	76.3959
	78.5629
	83.7887
	85.4326
	87.466
	92.7028
261 14
	6.54846
	10.0114
	18.2352
	63.4417
	63.5368
	64.6883
	65.3443
	65.7575
	78.8881
	82.9856
	92.431
	92.8096
	93.1209
	93.8211
262 10
	17.8364
	51.8132
	52.0208
	52.7425
	76.6938
	82.0993
	87.5828
	98.7098
	98.8392
	99.2032
263 19
	4.95087
	5.18957
	5.92996
	6.8234
	7.54451
	7.61859
	12.3201
	49.0855
	52.9876
	53.198
	53.3011
	55.4567
	58.4991
	58.4999
	61.0385
	61.2527
	61.4831
	62.4589
	81.2201
264 27
	8.49327
	16.7305
	18.2609
	27.4336
	27.6672
	41.0007
	41.3072
	42.47
	43.2223
	43.9516
	44.9096
	44.9578
	45.6205
	47.2541
	47.4765
	47.8955
	49.2245
	50.5442
	52.2106
	52.2702
	53.6494
	56.2395
	69.8491
	72.2992
	74.3215
	76.7533
	95.7644
265 20
	0.102171
	3.83291
	9.46635
	23.5811
	27.4303
	29.178
	51.2447
	61.2294
	65.8079
	70.6474
	72.5934
	73.7862
	74.3867
	75.1272
	86.6831
	91.7861
	92.5576
	96.4616
	98.5372
	99.6129
266 27
	0.0790733
	1.91006
	5.09279
	10.2932
	18.7643
	51.7456
	53.4795
	53.7786
	53.9405
	54.316
	54.7688
	58.2766
	68.3739
	68.8133
	73.411
	74.731
	74.8836
	74.9283
	76.6232
	77.9816
	78.0759
	81.8418
	81.8632
	84.7122
	88.2011
	89.9603
	92.447
267 23
	8.04894
	9.86586
	9.96029
	27.7782
	41.7605
	43.7163
	50.2503
	68.1001
	68.1149
	86.7985
	87.0234
	92.6138
	92.9013
	93.2122
	93.7722
	94.102
	94.3509
	95.7833
	95.8359
	96.2508
	96.5677
	97.1793
	97.4505
268 29
	2.16724
	3.06327
	12.9739
	18.789
	24.0821
	24.7957
	25.1686
	26.5685
	28.5337
	29.6667
	30.2544
	31.347
	31.6455
	34.2804
	37.0179
	39.0205
	45.1981
	46.4325
	48.0617
	53.4985
	54.4779
	67.622
	68.6171
	68.7678
	70.7893
	73.8749
	76.4484
	86.4045
	86.5603
269 26
	0.577423
	0.587736
	0.745768
	1.20445
	2.05655
	21.9739
	22.0001
	23.2277
	34.1299
	45.0674
	48.4966
	53.1602
	56.6965
	57.1725
	58.4992
	65.0148
	72.5895
	74.5116
	78.1975
	80.5478
	84.1599
	84.7632
	84.8947
	85.453
	85.5916
	85.709
270 15
	8.80082
	11.9427
	25.4371
	25.6331
	30.0686
	38.247
	38.8012
	39.292
	57.9264
	58.3615
	58.3928
	68.4517
	80.6013
	82.0587
	90.7392
271 20
	4.87866
	7.24172
	8.25775
	15.8791
	36.2325
	58.5125
	58.6957
	58.7674
	58.9323
	59.4323
	59.6293
	60.8276
	60.8302
	62.3605
	66.1465
	73.9766
	80.0718
	92.0119
	93.2296
	94.9844
272 13
	15.3933
	35.9287
	36.9595
	39.1564
	39.5954
	40.8338
	41.2181
	51.2725
	61.1578
	88.4908
	99.4331
	99.6851
	99.9074
273 16
	20.8024
	21.7446
	30.1422
	31.021
	31.9542
	33.7432
	57.3443
	70.7199
	73.1128
	81.4938
	83.0734
	84.1665
	85.0439
	86.2798
	86.6687
	95.9604
274 12
	8.7762
	21.4174
	22.4323
	23.2198
	26.255
	31.1496
	44.8756
	61.8852
	75.8962
	79.4478
	80.1186
	82.9356
275 12
	0.0127636
	1.85474
	36.2212
	36.6668
	39.6222
	42.8121
	59.6602
	78.6426
	83.896
	84.5768
	91.0493
	97.6049
276 25
	4.83066
	5.2104
	10.4216
	11.7273
	15.0459
	16.4165
	16.4306
	28.0305
	30.1438
	30.8598
	31.6131
	42.8948
	56.646
	58.4725
	59.2465
	63.2177
	64.9294
	65.1087
	80.7686
	92.8457
	95.6987
	95.7632
	95.8804
	98.4293
	99.1053
277 24
	5.07754
	6.89965
	9.52767
	9.91698
	15.1879
	15.4615
	15.8234
	16.7678
	19.4738
	24.4576
	42.0478
	43.0565
	48.5617
	49.1914
	49.2175
	51.3925
	51.5587
	61.5119
	66.0742
	80.1441
	83.6546
	85.6781
	87.0416
	87.0431
278 25
	4.45383
	26.1853
	26.2189
	26.4125
	26.5504
	26.5607
	26.7459
	27.5587
	27.5611
	28.7134
	28.8059
	29.1536
	32.5794
	33.5934
	38.0476
	39.0778
	39.4366
	52.9877
	68.2934
	68.9061
	69.3188
	71.4809
	74.4688
	90.8639
	92.9305
279 23
	6.88547
	7.06534
	7.36798
	14.0849
	18.8397
	20.2535
	20.4941
	25.923
	26.4523
	26.636
	27.3263
	27.6865
	28.5092
	29.177
	44.7183
	46.3894
	54.3799
	78.1808
	88.5742
	90.8906
	93.4973
	93.6656
	96.3621
280 18
	10.8063
	16.727
	19.7567
	31.0309
	43.7714
	49.2337
	56.82
	78.7565
	82.0092
	83.4463
	83.6159
	83.6897
	83.7312
	84.3538
	86.1713
	95.2688
	97.5415
	97.7366
281 26
	1.07376
	5.51485
	8.26628
	11.6036
	22.7093
	24.3043
	24.9022
	25.0067
	25.9126
	29.6018
	30.2041
	34.4691
	36.0896
	36.0946
	40.8804
	42.9033
	77.7923
	77.8459
	78.4738
	78.5289
	79.4665
	95.3528
	95.8528
	97.4666
	98.8085
	99.9853
282 24
	18.903
	18.9821
	22.5135
	24.4686
	24.669
	28.3441
	34.9097
	35.9779
	36.0303
	36.274
	39.5271
	39.622
	45.5592
	45.73
	63.8806
	73.6677
	78.8293
	80.167
	81.3875
	84.9568
	85.0699
	85.2179
	91.4127
	92.5712
283 41
	0.39359
	6.10277
	7.99063
	10.3555
	11.01
	18.4808
	31.3053
	47.6065
	49.7448
	57.8823
	73.7635
	75.2531
	76.7604
	77.427
	77.4894
	77.6286
	77.8886
	78.4839
	78.5606
	78.6485
	78.9867
	79.3215
	79.4539
	79.6135
	79.7026
	80.9124
	81.1035
	81.191
	81.271
	81.5667
	82.0947
	82.5228
	84.441
	84.9259
	85.017
	85.026
	85.4821
	85.5547
	87.53
	87.6804
	88.5328
284 33
	1.38486
	1.44414
	3.24562
	7.70943
	10.5732
	15.1912
	20.8467
	30.5937
	30.8626
	43.9055
	44.09
	45.1246
	46.5761
	46.5923
	49.8248
	51.9731
	54.8553
	56.0871
	56.134
	58.2232
	59.8059
	61.7438
	62.5785
	63.2707
	63.5462
	65.0017
	66.3171
	67.3713
	70.9047
	88.7695
	89.9858
	90.6738
	98.9847
285 25
	4.86657
	14.0323
	24.0512
	24.2334
	27.9628
	29.6825
	30.374
	31.1859
	31.1865
	31.4717
	31.8441
	31.9395
	32.3225
	35.5173
	41.8761
	42.9806
	48.9685
	75.1556
	75.2795
	75.3605
	75.8712
	84.3247
	84.3913
	84.5637
	84.6053
286 14
	4.75957
	7.86713
	30.0366
	30.9412
	39.6478
	56.9602
	58.3144
	59.2417
	60.3088
	62.1604
	68.4265
	70.8696
	74.2489
	84.4577
287 25
	21.7532
	22.1119
	26.7585
	28.7189
	29.0196
	29.1528
	29.2856
	29.5312
	29.5476
	29.8026
	30.4486
	30.6034
	30.9748
	32.5051
	33.6593
	34.9704
	42.2661
	42.7751
	46.4058
	60.1932
	60.896
	74.646
	85.3265
	87.5732
	95.4115
288 17
	1.4521
	2.18389
	2.69429
	5.32778
	6.94989
	22.607
	38.1725
	42.0731
	43.5839
	46.0099
	47.2559
	54.4737
	57.0073
	65.9753
	76.5983
	76.7651
	79.2821
289 15
	3.80937
	28.596
	34.5526
	34.6607
	34.8601
	35.0125
	38.6682
	43.6874
	48.0692
	48.2661
	56.7529
	57.394
	57.7248
	70.7523
	71.3221
290 21
	2.29122
	4.75518
	9.67999
	9.6924
	9.82031
	10.2469
	10.3979
	15.1926
	23.1825
	27.5629
	47.5848
	66.7825
	67.7571
	67.9836
	68.2625
	69.3037
	75.6474
	77.3363
	88.9996
	92.0326
	99.0078
291 49
	3.9829
	14.3537
	16.3365
	16.5886
	16.7414
	16.9832
	19.1285
	19.1374
	20.1908
	23.059
	25.2411
	25.9744
	29.7151
	38.2103
	50.4224
	50.7521
	52.3431
	54.8075
	55.634
	57.1218
	57.2003
	57.866
	58.2029
	58.3645
	58.6427
	59.6155
	59.7621
	59.9622
	60.2633
	62.9297
	63.7126
	64.1938
	64.3134
	65.2323
	65.53
	65.7904
	66.0098
	66.0281
	67.2525
	68.5132
	72.0703
	83.8211
	84.1571
	89.3769
	90.4959
	93.8304
	95.1986
	95.4774
	96.3254
292 13
	4.61088
	15.0922
	19.7127
	24.1873
	31.9923
	35.6825
	37.2976
	38.1042
	38.2037
	40.1715
	41.3029
	42.8297
	49.0959
293 40
	7.75693
	12.4467
	15.6527
	17.4004
	17.7131
	18.1206
	18.2568
	18.7349
	19.0205
	19.3219
	26.5732
	26.6706
	28.992
	31.1979
	31.4219
	31.7344
	31.9069
	32.5392
	32.8653
	33.3462
	34.2119
	36.3969
	36.4708
	36.8161
	37.0179
	38.2414
	38.4719
	38.5289
	38.6621
	39.3701
	41.0285
	41.3053
	86.5498
	87.8385
	87.9827
	90.4173
	91.8674
	96.2609
	98.4587
	98.6752
294 23
	5.15345
	5.181
	6.309
	6.39082
	19.729
	20.0164
	31.7431
	41.7089
	48.615
	57.048
	57.4127
	59.4894
	59.6249
	65.8827
	67.082
	78.3835
	81.4606
	81.6078
	81.9431
	82.4067
	83.8225
	91.5975
	91.6468
295 11
	8.22602
	11.9323
	22.3811
	22.5229
	28.8671
	38.8884
	49.8242
	56.6005
	60.23
	78.3642
	79.7735
296 26
	0.868279
	1.13669
	7.42345
	24.1011
	35.9585
	36.8811
	38.3773
	45.5231
	45.5514
	48.9676
	58.2553
	59.2017
	66.4509
	66.8584
	70.928
	71.0621
	79.0295
	79.7842
	80.2929
	80.8545
	81.1792
	83.3939
	90.3825
	91.866
	94.5005
	94.594
297 18
	26.8918
	29.28
	41.801
	42.4484
	44.5547
	58.0435
	66.1895
	70.6654
	72.0143
	84.4786
	91.9954
	92.4942
	92.5601
	93.1728
	94.2302
	95.4662
	95.6053
	96.7817
298 19
	0.0289264
	2.9926
	3.54528
	7.09679
	25.7898
	27.1344
	32.9415
	33.6507
	48.6692
	53.1025
	61.7126
	85.5615
	85.9501
	86.8027
	87.6871
	88.0979
	88.6584
	94.7905
	96.3328
299 30
	4.94307
	7.24573
	7.65729
	11.7287
	17.9026
	18.6607
	20.6671
	20.9008
	26.8533
	32.0221
	33.9324
	48.3617
	53.5446
	55.7727
	65.467
	69.8374
	71.7691
	72.9213
	77.1008
	77.7365
	79.31
	80.034
	80.3677
	82.569
	82.7042
	83.0967
	86.0569
	90.5184
	90.5303
	90.9624
300 34
	3.14951
	3.24766
	5.32972
	7.23064
	12.803
	14.7467
	16.5731
	19.9683
	20.4989
	24.0588
	25.3612
	29.1214
	37.9146
	38.0373
	39.3084
	41.1604
	42.0466
	44.9096
	45.2496
	46.9647
	49.2172
	52.7621
	53.311
	53.6872
	54.0363
	55.4412
	56.7276
	57.4002
	57.7425
	59.5419
	60.355
	62.1602
	62.3935
	63.7214
301 21
	1.09633
	1.6893
	4.15459
	10.9609
	14.8391
	17.3967
	18.1699
	18.4652
	20.0596
	31.584
	42.4473
	46.7857
	47.4909
	50.9275
	50.9283
	51.4934
	51.9663
	54.51
	79.749
	85.7275
	99.3245
302 18
	0.968405
	0.971761
	16.6447
	31.8866
	35.7423
	46.795
	47.0867
	51.9627
	53.1343
	54.0072
	55.5343
	55.651
	59.8532
	79.2821
	79.5578
	79.6383
	81.7634
	89.6837
303 9
	9.29585
	36.0896
	47.9607
	70.7929
	72.2849
	75.1584
	85.6019
	85.7521
	99.9101
304 16
	4.647
	5.0783
	21.2176
	27.9302
	30.8727
	35.5821
	36.412
	38.8732
	41.7983
	45.3145
	45.4962
	50.7022
	54.1011
	77.4751
	84.9305
	95.625
305 17
	0.997333
	3.06104
	3.15632
	10.1832
	10.2968
	11.4237
	15.3239
	17.8477
	35.1256
	36.3018
	37.5504
	47.2767
	65.016
	69.365
	75.269
	80.7873
	81.1674
306 15
	8.54901
	8.95781
	12.4171
	14.0501
	21.1989
	21.6332
	32.3879
	40.5866
	42.2793
	61.0323
	79.3358
	92.243
	93.868
	98.0165
	98.3799
307 10
	0.240802
	2.16039
	10.9468
	34.5902
	36.1479
	42.3801
	59.9067
	70.1424
	86.2472
	95.6964
308 16
	8.2432
	9.79816
	10.2763
	10.3562
	14.577
	17.7672
	25.4594
	31.5319
	38.7687
	43.5555
	43.8984
	49.3033
	84.6382
	84.6437
	94.6756
	98.3703
309 12
	9.23342
	22.2234
	38.8583
	49.2107
	52.8536
	53.3179
	57.679
	67.9344
	88.1049
	88.1064
	88.5854
	98.6121
310 12
	4.0509
	15.6154
	18.1556
	26.5221
	27.3873
	31.9111
	33.8452
	41.1407
	54.8736
	63.4342
	72.0688
	78.6178
311 19
	0.883935
	33.0003
	33.0098
	33.2728
	33.6862
	36.4314
	38.7116
	39.9653
	40.2685
	40.8705
	49.5584
	65.1494
	67.1441
	81.4166
	89.4938
	92.1362
	95.0634
	97.4203
	97.6565
312 10
	7.2297
	18.7604
	19.9424
	23.2938
	26.3422
	35.5796
	82.4083
	82.805
	90.3657
	91.9136
313 16
	2.13814
	4.44267
	7.90502
	46.1878
	54.7398
	58.5445
	58.6726
	66.8087
	72.1976
	82.8208
	83.5593
	85.197
	85.8204
	89.1974
	89.5169
	90.8589
314 14
	8.40611
	18.9488
	29.5404
	29.7244
	32.8381
	34.2753
	46.8196
	51.195
	63.469
	73.7226
	86.1867
	88.6533
	89.5479
	92.6851
315 13
	1.44351
	2.68433
	25.3549
	34.3564
	46.1659
	69.6187
	71.8217
	74.7397
	75.4266
	81.4965
	94.3258
	94.4951
	97.232
316 15
	1.01792
	1.07148
	1.45757
	16.4656
	19.8952
	22.7694
	23.548
	23.9796
	27.0659
	28.8883
	37.524
	62.2711
	82.0868
	89.3418
	98.8662
317 10
	1.19783
	4.99968
	8.69066
	8.7465
	31.5753
	50.9804
	51.9886
	54.6103
	54.6583
	88.4654
318 12
	1.57981
	6.74123
	9.04982
	9.24842
	9.38105
	19.8849
	26.3264
	27.8701
	29.4765
	31.8249
	37.7475
	95.7757
319 20
	0.969015
	15.5278
	15.6304
	16.7372
	16.8215
	16.8491
	17.8411
	17.8861
	20.3412
	20.4847
	23.1482
	25.7488
	34.4625
	35.0339
	38.047
	38.5867
	39.926
	42.5085
	96.6439
	97.5592
320 15
	3.72515
	23.4438
	27.3744
	27.8813
	40.4437
	48.4682
	56.7249
	69.1414
	77.6918
	80.7952
	83.5257
	87.9172
	93.814
	94.4093
	97.5994
321 9
	6.34797
	10.2551
	24.2079
	26.0156
	26.7877
	37.3293
	54.7705
	82.2046
	97.029
322 10
	27.0077
	32.2668
	33.6129
	68.6292
	69.5123
	76.4657
	83.857
	84.1214
	85.657
	99.831
323 13
	20.637
	46.3818
	55.5374
	57.4404
	60.801
	61.171
	69.6966
	72.2547
	72.4135
	73.5188
	74.83
	97.0692
	99.0999
324 11
	1.81109
	7.53859
	8.58153
	8.5848
	34.1954
	35.0549
	43.434
	55.0801
	59.4361
	59.6439
	70.2847
325 12
	2.34454
	6.54471
	17.9354
	28.1225
	29.069
	52.2928
	65.0971
	69.7092
	81.3109
	82.5386
	84.7193
	91.4199
326 17
	0.345282
	1.63173
	4.58067
	29.1541
	34.2629
	44.4663
	59.5142
	60.4383
	68.5787
	68.7228
	69.4686
	73.247
	83.0184
	87.2349
	88.2746
	94.7965
	99.5869
327 11
	9.988
	26.283
	26.9425
	30.1473
	33.5868
	49.1802
	52.3594
	57.7917
	68.4545
	78.8098
	80.5715
328 10
	7.61132
	40.9428
	48.1907
	49.6191
	65.4999
	77.1111
	79.0716
	82.4159
	94.254
	97.3014
329 16
	1.01723
	4.38709
	19.4251
	20.3702
	22.9879
	30.9867
	32.4561
	35.9783
	54.887
	63.5434
	70.2266
	72.8936
	75.6709
	88.2415
	96.8489
	98.0215
330 26
	3.83521
	9.36344
	9.41734
	20.4337
	21.0459
	26.6532
	28.0428
	30.0721
	32.7663
	39.7348
	41.693
	51.9547
	58.8733
	66.1829
